-- Merging decision tree log ---
manifest
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
MERGED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:2:1-103:12
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:46:7-38
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:46:7-38
activity#com.activeworkforcepro.app.MainActivity
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:52:7-75:18
	android:label
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:54:9-45
	android:launchMode
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:56:9-40
	android:windowSoftInputMode
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:57:9-51
	android:exported
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:58:9-32
	android:configChanges
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:55:9-118
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:53:9-37
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:com.activeworkforcepro.app+data:mimeType:*/*+data:pathPrefix:/UnconfirmedShifts+data:scheme:activeworkforcepro
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:60:3-66:19
	android:autoVerify
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:60:18-43
action#android.intent.action.VIEW
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:61:9-61
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:61:17-58
category#android.intent.category.DEFAULT
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:62:9-68
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:62:19-65
category#android.intent.category.BROWSABLE
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:63:9-70
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:63:19-67
data
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:64:9-135
	android:host
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:64:51-92
	android:scheme
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:64:15-50
	android:pathPrefix
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:64:93-132
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:67:9-70:25
action#android.intent.action.MAIN
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:68:7-59
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:68:15-56
category#android.intent.category.LAUNCHER
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:69:13-73
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:69:23-70
intent-filter#action:name:android.nfc.action.TECH_DISCOVERED
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:71:9-73:25
action#android.nfc.action.TECH_DISCOVERED
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:72:13-73
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:72:21-70
service#com.activeworkforcepro.app.ForegroundService
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:77:8-78:49
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:78:13-46
receiver#io.invertase.firebase.notifications.RNFirebaseNotificationReceiver
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:88:9-112
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:88:19-100
receiver#io.invertase.firebase.notifications.RNFirebaseNotificationsRebootReceiver
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:89:9-167
	android:enabled
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:89:19-41
	android:exported
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:89:42-65
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:89:67-155
service#io.invertase.firebase.messaging.RNFirebaseBackgroundMessagingService
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:91:9-104
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:91:18-101
service#com.dieam.reactnativepushnotification.services.PushNotificationService
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:95:9-98:35
	android:exported
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:98:9-32
	android:permission
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:97:9-64
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:96:9-94
service#com.dieam.reactnativepushnotification.modules.PushNotificationService
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:100:5-100
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:100:14-98
receiver#com.dieam.reactnativepushnotification.modules.PushNotificationReceiver
ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:101:5-127
	android:exported
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:101:101-125
	android:name
		ADDED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml:101:15-100
uses-sdk
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\Admin\.gradle\caches\transforms-3\7795957b930bda36e88447cd4b4a648d\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\Admin\.gradle\caches\transforms-3\7795957b930bda36e88447cd4b4a648d\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\Admin\.gradle\caches\transforms-3\b723460ca55395d7ef064ca68b94f517\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\Admin\.gradle\caches\transforms-3\b723460ca55395d7ef064ca68b94f517\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Admin\.gradle\caches\transforms-3\19ad258afa2de9aff1a9dcc071a8676b\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Admin\.gradle\caches\transforms-3\19ad258afa2de9aff1a9dcc071a8676b\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_viewpager] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-community\viewpager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_viewpager] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-community\viewpager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-cookies_cookies] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-cookies\cookies\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-cookies_cookies] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-cookies\cookies\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sayem314_react-native-keep-awake] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@sayem314\react-native-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sayem314_react-native-keep-awake] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\@sayem314\react-native-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-biometrics] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-biometrics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-biometrics] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-biometrics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-config] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-config\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-config] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-config\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-encrypted-storage] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-encrypted-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-encrypted-storage] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-encrypted-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-fast-image] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-foreground-service] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-foreground-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-foreground-service] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-foreground-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-nfc-manager] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-nfc-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-nfc-manager] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-nfc-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-pdf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-pdf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] D:\Shreya\Icorp_AWP_Mobile\V-1.19.1\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
